case_id,adjacent_repeats,loops
П021065,1,1
П021066,0,1
П021067,1,1
П021068,0,0
П021069,0,1
П02107,0,0
П021070,0,0
П021071,0,0
П021072,0,0
П021073,0,0
П021074,1,1
П021075,0,0
П021076,0,0
П021077,0,0
П021078,0,0
П021079,0,2
П02108,0,0
П021080,0,0
П021081,0,0
П021082,0,2
П021083,1,1
П021084,1,1
П021085,0,0
П021086,0,0
П021087,0,0
П021088,0,2
П021089,0,0
П02109,0,0
П021090,0,2
П021091,0,0
П021092,0,0
П021093,0,0
П021094,0,0
П021095,0,0
П021096,0,0
П021097,0,0
П021098,0,0
П021099,1,1
П02110,0,0
П021100,0,0
П021101,0,0
П021102,0,0
П021103,0,1
П021104,0,1
П021105,1,1
П021106,0,0
П021107,0,0
П021108,0,0
П021109,0,1
П02111,0,0
П021110,0,0
П021111,0,0
П021112,1,1
П021113,0,0
П021114,0,0
П021115,0,0
П021116,0,0
П021117,0,0
П021118,0,0
П021119,0,0
П02112,0,0
П021120,0,0
П021121,0,0
П021122,1,1
П021123,0,0
П021124,0,0
П021125,0,0
П021126,3,1
П021127,1,1
П021128,0,0
П021129,0,0
П02113,0,0
П021130,0,0
П021131,0,0
П021132,0,0
П021133,0,0
П021134,0,0
П021135,0,0
П021136,0,0
П021137,0,0
П021138,0,0
П021139,0,0
П02114,1,1
П021140,0,0
П021141,0,0
П021142,3,1
П021143,0,0
П021144,0,0
П021145,0,0
П021146,1,1
П021147,1,1
П021148,0,0
П021149,0,0
П02115,0,0
П021150,0,0
П021151,0,0
П021152,0,0
П021153,0,0
П021154,0,1
П021155,0,0
П021156,1,1
П021157,0,0
П021158,0,0
П021159,0,0
П02116,0,1
П021160,0,0
П021161,0,0
П021162,0,0
П021163,0,0
П021164,0,0
П021165,1,1
П021166,0,0
П021167,0,0
П021168,0,0
П021169,0,0
П02117,0,0
П021170,0,1
П021171,1,1
П021172,1,1
П021173,0,0
П021174,0,0
П021175,3,1
П021176,1,1
П021177,0,2
П021178,0,1
П021179,0,1
П02118,0,0
П021180,0,0
П021181,0,2
П021182,0,0
П021183,1,1
П021184,1,1
П021185,0,0
П021186,0,0
П021187,0,0
П021188,0,0
П021189,0,0
П02119,0,0
П021190,0,0
П021191,0,0
П021192,0,0
П021193,0,0
П021194,0,0
П021195,0,0
П021196,0,0
П021197,0,0
П021198,0,0
П021199,0,0
П02120,0,0
П021200,0,0
П021201,0,2
П021202,1,1
П021203,0,0
П021204,0,0
П021205,0,0
П021206,0,0
П021207,0,0
П021208,0,0
П021209,1,1
П02121,0,1
П021210,0,0
П021211,0,0
П021212,0,0
П021213,0,0
П021214,0,1
П021215,0,0
П021216,1,1
П021217,0,0
П021218,0,0
П021219,0,0
П02122,0,0
П021220,0,0
П021221,0,0
П021222,0,1
П021223,0,0
П021224,1,1
П021225,0,0
П021226,0,0
П021227,0,0
П021228,0,0
П021229,0,0
П02123,0,0
П021230,0,1
П021231,0,0
П021232,0,0
П021233,0,0
П021234,0,0
П021235,0,0
П021236,0,0
П021237,0,1
П021238,0,0
П021239,0,0
П02124,0,0
П021240,0,1
П021241,0,0
П021242,0,1
П021243,0,0
П021244,3,1
П021245,0,0
П021246,0,0
П021247,0,0
П021248,3,1
П021249,0,0
П02125,0,0
П021250,0,0
П021251,0,0
П021252,0,0
П021253,3,1
П021254,0,0
П021255,0,0
П021256,0,0
П021257,0,0
П021258,0,0
П021259,0,0
П02126,0,0
П021260,1,1
П021261,0,0
П021262,0,0
П021263,0,0
П021264,0,0
П021265,0,1
П021266,0,0
П021267,0,0
П021268,0,0
П021269,1,1
П02127,1,1
П021270,0,0
П021271,0,0
П021272,0,0
П021273,0,0
П021274,0,0
П021275,0,0
П021276,0,0
П021277,1,1
П021278,1,1
П021279,0,2
П02128,0,0
П021280,0,0
П021281,0,2
П021282,0,0
П021283,0,0
П021284,0,0
П021285,0,0
П021286,0,0
П021287,1,1
П021288,0,0
П021289,0,0
П02129,0,0
П021290,0,0
П021291,0,0
П021292,0,0
П021293,0,0
П021294,0,0
П021295,0,0
П021296,0,0
П021297,0,0
П021298,0,1
П021299,1,1
П02130,0,0
П021300,0,0
П021301,0,0
П021302,1,1
П021303,0,0
П021304,3,1
П021305,0,2
П021306,0,0
П021307,0,0
П021308,0,0
П021309,0,0
П02131,0,1
П021310,1,1
П021311,0,0
П021312,1,1
П021313,0,0
П021314,1,1
П021315,0,0
П021316,0,2
П021317,0,2
П021318,0,0
П021319,0,0
П02132,0,0
П021320,0,0
П021321,0,0
П021322,0,0
П021323,1,1
П021324,0,0
П021325,1,1
П021326,1,1
П021327,0,0
П021328,0,0
П021329,0,0
П02133,0,1
П021330,0,0
П021331,0,0
П021332,0,0
П021333,0,0
П021334,0,0
П021335,0,0
П021336,0,0
П021337,0,0
П021338,0,0
П021339,0,0
П02134,0,0
П021340,0,0
П021341,0,1
П021342,0,0
П021343,0,0
П021344,1,1
П021345,0,0
П021346,0,1
П021347,0,0
П021348,0,1
П021349,1,1
П02135,0,0
П021350,0,0
П021351,0,0
П021352,0,0
П021353,0,0
П021354,0,0
П021355,0,0
П021356,0,1
П021357,0,0
П021358,0,0
П021359,0,0
П02136,0,0
П021360,0,0
П021361,0,0
П021362,0,1
П021363,0,0
П021364,0,0
П021365,0,0
П021366,1,1
П021367,0,0
П021368,0,0
П021369,0,1
П02137,0,0
П021370,0,0
П021371,0,0
П021372,3,1
П021373,0,0
П021374,0,0
П021375,0,0
П021376,0,0
П021377,0,0
П021378,0,2
П021379,0,0
П02138,1,1
П021380,0,2
П021381,0,0
П021382,0,0
П021383,0,0
П021384,0,0
П021385,0,0
П021386,3,1
П021387,0,0
П021388,0,0
П021389,0,1
П02139,0,0
П021390,0,1
П021391,0,0
П021392,0,0
П021393,0,0
П021394,0,0
П021395,0,0
П021396,0,0
П021397,1,1
П021398,0,1
П021399,0,1
П02140,0,0
П021400,0,0
П021401,0,0
П021402,0,0
П021403,3,1
П021404,1,1
П021405,0,0
П021406,0,0
П021407,0,0
П021408,0,0
П021409,0,0
П02141,0,0
П021410,0,0
П021411,0,1
П021412,0,0
П021413,0,0
П021414,0,0
П021415,0,0
П021416,0,0
П021417,0,1
П021418,0,0
П021419,1,1
П02142,0,0
П021420,0,0
П021421,3,1
П021422,0,0
П021423,0,0
П021424,0,0
П021425,0,0
П021426,0,0
П021427,0,0
П021428,0,1
П021429,0,2
П02143,0,0
П021430,0,0
П021431,0,0
П021432,0,1
П021433,0,0
П021434,1,1
П021435,0,0
П021436,0,0
П021437,0,0
П021438,0,0
П021439,0,1
П02144,0,0
П021440,1,1
П021441,0,0
П021442,0,0
П021443,0,0
П021444,0,0
П021445,0,0
П021446,0,0
П021447,0,0
П021448,1,1
П021449,0,0
П02145,0,0
П021450,0,1
П021451,0,0
П021452,0,0
П021453,0,1
П021454,0,0
П021455,3,1
П021456,0,0
П021457,0,0
П021458,1,1
П021459,0,0
П02146,0,0
П021460,0,0
П021461,1,1
П021462,0,0
П021463,0,0
П021464,0,0
П021465,0,0
П021466,0,0
П021467,0,0
П021468,1,1
П021469,0,1
П02147,0,2
П021470,3,1
П021471,0,0
П021472,0,0
П021473,0,0
П021474,0,1
П021475,1,1
П021476,3,1
П021477,1,1
П021478,0,0
П021479,0,0
П02148,0,0
П021480,0,0
П021481,0,0
П021482,0,0
П021483,0,0
П021484,0,0
П021485,3,1
П021486,0,0
П021487,0,0
П021488,1,1
П021489,0,2
П02149,0,0
П021490,0,0
П021491,0,0
П021492,0,0
П021493,1,1
П021494,0,0
П021495,0,0
П021496,0,2
П021497,0,0
П021498,0,0
П021499,0,0
П02150,1,1
П021500,0,0
П021501,0,0
П021502,1,1
П021503,0,0
П021504,0,0
П021505,0,1
П021506,0,0
П021507,1,1
П021508,0,0
П021509,0,0
П02151,0,0
П021510,1,1
П021511,0,0
П021512,0,0
П021513,0,2
П021514,0,1
П021515,0,0
П021516,0,1
П021517,3,1
П021518,0,0
П021519,0,0
П02152,0,0
П021520,0,0
П021521,0,0
П021522,0,0
П021523,1,1
П021524,0,0
П021525,0,0
П021526,0,0
П021527,0,0
П021528,0,0
П021529,0,0
П02153,0,0
П021530,0,0
П021531,0,1
П021532,0,0
П021533,0,0
П021534,0,0
П021535,0,0
П021536,0,0
П021537,0,0
П021538,0,0
П021539,0,0
П02154,0,0
П021540,0,0
П021541,0,0
П021542,1,1
П021543,0,0
П021544,0,0
П021545,0,0
П021546,0,0
П021547,1,1
П021548,0,0
П021549,0,0
П02155,0,0
П021550,1,1
П021551,0,0
П021552,0,0
П021553,0,0
П021554,0,0
П021555,0,0
П021556,0,0
П021557,0,0
П021558,0,1
П021559,0,0
П02156,1,1
П021560,0,1
П021561,0,0
П021562,0,0
П021563,0,0
П021564,0,0
П021565,0,0
П021566,0,0
П021567,0,0
П021568,0,0
П021569,0,0
П02157,0,0
П021570,0,0
П021571,0,0
П021572,0,0
П021573,0,0
П021574,0,0
П021575,0,0
П021576,0,0
П021577,0,2
П021578,0,0
П021579,0,1
П02158,0,0
П021580,1,1
П021581,0,0
П021582,3,1
П021583,0,0
П021584,0,0
П021585,0,0
П021586,0,0
П021587,1,1
П021588,0,0
П021589,1,1
П02159,0,0
П021590,0,1
П021591,0,1
П021592,0,2
П021593,0,0
П021594,0,0
П021595,0,0
П021596,3,1
П021597,0,0
П021598,0,0
П021599,0,0
П02160,1,1
П021600,0,0
П021601,0,0
П021602,1,1
П021603,1,1
П021604,0,0
П021605,0,0
П021606,0,0
П021607,0,0
П021608,0,0
П021609,0,0
П02161,3,1
П021610,0,0
П021611,0,0
П021612,0,0
П021613,1,1
П021614,0,0
П021615,0,0
П021616,0,0
П021617,0,0
П021618,1,1
П021619,0,0
П02162,0,0
П021620,0,0
П021621,0,0
П021622,3,1
П021623,0,0
П021624,0,0
П021625,0,0
П021626,0,0
П021627,0,1
П021628,0,1
П021629,0,0
П02163,0,0
П021630,0,0
П021631,1,1
П021632,0,0
П021633,0,0
П021634,0,0
П021635,0,0
П021636,0,0
П021637,0,0
П021638,0,0
П021639,0,1
П02164,0,0
П021640,0,0
П021641,0,0
П021642,0,0
П021643,0,0
П021644,0,0
П021645,0,0
П021646,0,0
П021647,0,0
П021648,0,0
П021649,0,0
П02165,0,0
П021650,0,0
П021651,3,1
П021652,0,0
П021653,0,0
П021654,1,1
П021655,0,0
П021656,0,0
П021657,0,0
П021658,0,0
П021659,0,1
П02166,0,0
П021660,0,0
П021661,0,0
П021662,0,1
П021663,0,0
П021664,3,1
П021665,0,0
П021666,0,0
П021667,0,0
П021668,0,0
П021669,0,0
П02167,0,0
П021670,1,1
П021671,0,0
П021672,0,0
П021673,0,0
П021674,0,0
П021675,0,0
П021676,0,0
П021677,0,0
П021678,0,0
П021679,0,0
П02168,0,0
П021680,0,2
П021681,0,0
П021682,1,1
П021683,0,0
П021684,0,0
П021685,0,0
П021686,0,0
П021687,0,0
П021688,0,0
П021689,3,1
П02169,0,0
П021690,0,0
П021691,3,1
П021692,0,0
П021693,0,0
П021694,0,0
П021695,0,0
П021696,0,0
П021697,0,0
П021698,3,1
П021699,0,1
П02170,0,0
П021700,0,0
П021701,0,2
П021702,0,0
П021703,0,0
П021704,0,2
П021705,0,0
П021706,0,0
П021707,0,0
П021708,0,0
П021709,0,0
П02171,1,1
П021710,0,0
П021711,0,0
П021712,0,0
П021713,0,0
П021714,0,2
П021715,1,1
П021716,0,0
П021717,0,1
П021718,0,0
П021719,0,0
П02172,0,0
П021720,0,0
П021721,0,2
П021722,1,1
П021723,0,0
П021724,0,0
П021725,0,1
П021726,0,0
П021727,0,0
П021728,0,0
П021729,0,0
П02173,0,0
П021730,0,0
П021731,0,1
П021732,0,0
П021733,0,2
П021734,0,0
П021735,1,1
П021736,0,0
П021737,0,0
П021738,1,1
П021739,0,1
П02174,0,0
П021740,0,0
П021741,0,0
П021742,0,0
П021743,0,0
П021744,0,0
П021745,0,0
П021746,0,0
П021747,0,2
П021748,0,0
П021749,0,0
П02175,0,0
П021750,0,0
П021751,0,0
П021752,0,0
П021753,0,0
П021754,1,1
П021755,0,0
П021756,1,1
П021757,0,0
П021758,0,0
П021759,0,2
П02176,0,0
П021760,0,0
П021761,0,2
П021762,1,1
П021763,0,0
П021764,0,0
П021765,0,0
П021766,0,0
П021767,0,0
П021768,0,0
П021769,0,0
П02177,0,1
П021770,0,0
П021771,3,1
П021772,0,0
П021773,0,0
П021774,0,0
П021775,1,1
П021776,0,1
П021777,0,0
П021778,0,0
П021779,0,0
П02178,1,1
П021780,0,1
П021781,0,0
П021782,0,0
П021783,0,0
П021784,1,1
П021785,0,0
П021786,0,0
П021787,0,0
П021788,0,0
П021789,0,0
П02179,0,0
П021790,0,0
П021791,0,0
П021792,0,0
П021793,0,0
П021794,0,0
П021795,0,0
П021796,0,1
П021797,1,1
П021798,0,0
П021799,3,1
П02180,0,0
П021800,0,0
П021801,0,0
П021802,0,0
П021803,0,0
П021804,0,0
П021805,0,0
П021806,0,0
П021807,0,0
П021808,0,0
П021809,0,0
П02181,0,0
П021810,0,0
П021811,0,0
П021812,0,0
П021813,0,0
П021814,0,0
П021815,0,0
П021816,0,1
П021817,0,0
П021818,1,1
П021819,0,0
П02182,0,0
П021820,0,0
П021821,0,0
П021822,0,0
П021823,0,1
П021824,0,0
П021825,1,1
П021826,1,1
П021827,1,1
П021828,1,1
П021829,0,1
П02183,0,0
П021830,1,1
П021831,0,0
П021832,0,0
П021833,0,0
П021834,0,0
П021835,0,0
П021836,0,0
П021837,0,0
П021838,1,1
П021839,0,0
П02184,1,1
П021840,0,0
П021841,0,0
П021842,0,0
П021843,0,0
П021844,0,0
П021845,0,0
П021846,0,0
П021847,0,0
П021848,0,0
П021849,0,0
П02185,0,0
П021850,0,0
П021851,0,0
П021852,0,0
П021853,0,0
П021854,0,0
П021855,0,0
П021856,0,0
П021857,1,1
П021858,0,0
П021859,1,1
П02186,0,0
П021860,0,0
П021861,0,0
П021862,0,0
П021863,0,0
П021864,0,0
П021865,0,0
П021866,0,2
П021867,0,0
П021868,1,1
П021869,0,0
П02187,0,0
П021870,0,0
П021871,0,0
П021872,0,0
П021873,0,1
П021874,0,0
П021875,0,0
П021876,0,1
П021877,0,0
П021878,0,0
П021879,0,0
П02188,0,0
П021880,0,0
П021881,1,1
П021882,0,0
П021883,0,0
П021884,0,0
П021885,0,0
П021886,0,0
П021887,0,0
П021888,1,1
П021889,0,1
П02189,1,1
П021890,0,1
П021891,0,0
П021892,0,0
П021893,0,0
П021894,0,0
П021895,0,0
П021896,0,0
П021897,0,0
П021898,0,0
П021899,0,0
П02190,0,0
П021900,1,1
П021901,0,0
П021902,0,0
П021903,0,0
П021904,0,0
П021905,0,1
П021906,0,0
П021907,0,0
П021908,0,0
П021909,0,0
П02191,0,0
П021910,0,0
П021911,0,0
П021912,3,1
П021913,0,0
П021914,0,0
П021915,0,0
П021916,3,1
П021917,0,0
П021918,1,1
П021919,0,0
П02192,0,0
П021920,0,1
П021921,0,0
П021922,0,2
П021923,0,0
П021924,0,0
П021925,0,0
П021926,0,0
П021927,0,0
П021928,0,0
П021929,1,1
П02193,0,0
П021930,0,0
П021931,0,0
П021932,1,1
П021933,0,0
П021934,0,0
П021935,0,1
П021936,1,1
П021937,0,0
П021938,3,1
П021939,0,0
П02194,0,0
П021940,0,0
П021941,0,0
П021942,1,1
П021943,0,0
П021944,0,0
П021945,0,0
П021946,0,0
П021947,0,0
П021948,0,0
П021949,0,0
П02195,0,0
П021950,0,0
П021951,0,0
П021952,0,0
П021953,0,0
П021954,0,0
П021955,1,1
П021956,0,0
П021957,0,0
П021958,0,0
П021959,0,0
П02196,0,0
П021960,3,1
П021961,0,0
П021962,0,0
П021963,0,0
П021964,0,0
П021965,0,0
П021966,0,0
П021967,0,2
П021968,0,0
П021969,0,0
П02197,0,0
П021970,0,0
П021971,0,0
П021972,0,0
П021973,3,1
П021974,0,0
П021975,0,0
П021976,0,0
П021977,0,0
П021978,0,0
П021979,0,0
П02198,0,0
П021980,0,0
П021981,0,0
П021982,0,0
П021983,0,0
П021984,0,0
П021985,0,0
П021986,0,0
П021987,0,0
П021988,0,0
П021989,0,0
П02199,1,1
П021990,0,0
П021991,0,0
П021992,1,1
П021993,0,0
П021994,0,0
П021995,0,0
П021996,0,0
П021997,0,0
П021998,0,0
П021999,0,1
П02200,0,0
П022000,0,0
П022001,0,0
П022002,0,0
П022003,0,0
П022004,0,0
П022005,0,0
П022006,0,0
П022007,0,0
П022008,0,0
П022009,0,0
П02201,1,1
П022010,0,0
П022011,0,0
П022012,0,0
П022013,0,1
П022014,0,0
П022015,0,0
П022016,0,0
П022017,0,0
П022018,1,1
П022019,0,0
П02202,0,0
П022020,0,0
П022021,0,0
П022022,3,1
П022023,1,1
П022024,0,0
П022025,0,0
П022026,1,1
П022027,0,0
П022028,0,0
П022029,1,1
П02203,0,0
П022030,0,1
П022031,0,0
П022032,1,1
П022033,0,0
П022034,0,0
П022035,0,0
П022036,1,1
П022037,0,1
П022038,0,0
П022039,0,0
П02204,0,0
П022040,0,0
П022041,0,0
П022042,0,0
П022043,0,2
П022044,0,0
П022045,0,2
П022046,0,1
П022047,0,0
П022048,0,1
П022049,0,0
П02205,0,0
П022050,0,0
П022051,0,0
П022052,1,1
П022053,0,1
П022054,0,0
П022055,0,0
П022056,1,1
П022057,0,0
П022058,0,1
П022059,0,0
П02206,1,1
П022060,0,0
П022061,0,0
П022062,0,0
П022063,0,0
П022064,0,0
П022065,1,1
П022066,0,0
П022067,0,1
П022068,0,0
П022069,1,1
П02207,0,0
П022070,0,0
П022071,0,0
П022072,0,0
П022073,0,0
П022074,0,0
П022075,3,1
П022076,0,0
П022077,0,0
П022078,1,1
П022079,0,0
П02208,1,1
П022080,0,0
П022081,0,0
П022082,1,1
П022083,0,0
П022084,0,0
П022085,0,0
П022086,0,0
П022087,0,0
П022088,0,0
П022089,0,0
П02209,0,0
П022090,0,0
П022091,0,0
П022092,0,2
П022093,0,0
П022094,0,0
П022095,0,0
П022096,0,0
П022097,0,0
П022098,0,0
П022099,0,0
П02210,0,0
П022100,0,0
П022101,0,0
П022102,3,1
П022103,0,0
П022104,0,0
П022105,0,0
П022106,0,0
П022107,0,0
П022108,0,0
П022109,0,0
П02211,0,0
П022110,0,0
П022111,0,0
П022112,1,1
П022113,0,0
П022114,0,0
П022115,0,0
П022116,0,0
П022117,0,1
П022118,0,0
П022119,3,1
П02212,0,0
П022120,0,0
П022121,0,0
П022122,0,0
П022123,0,2
П022124,0,0
П022125,0,1
П022126,0,0
П022127,0,0
П022128,0,0
П022129,3,1
П02213,1,1
П022130,0,0
П022131,0,0
П022132,0,0
П022133,3,1
П022134,0,0
П022135,0,0
П022136,0,0
П022137,0,0
П022138,0,0
П022139,0,0
П02214,0,0
П022140,0,0
П022141,0,0
П022142,0,1
П022143,0,0
П022144,0,0
П022145,0,2
П022146,0,0
П022147,0,0
П022148,0,0
П022149,0,0
П02215,0,0
П022150,0,0
П022151,0,0
П022152,0,0
П022153,0,1
П022154,0,0
П022155,0,0
П022156,0,0
П022157,0,0
П022158,0,0
П022159,1,1
П02216,3,1
П022160,3,1
П022161,0,0
П022162,0,0
П022163,0,2
П022164,0,0
П022165,0,0
П022166,0,0
П022167,0,0
П022168,0,0
П022169,0,0
П02217,0,0
П022170,0,0
П022171,0,0
П022172,0,0
П022173,0,0
П022174,0,0
П022175,0,0
П022176,0,0
П022177,0,1
П022178,0,0
П022179,0,0
П02218,0,0
П022180,0,0
П022181,1,1
П022182,0,0
П022183,1,1
П022184,0,0
П022185,1,1
П022186,0,0
П022187,1,1
П022188,0,0
П022189,0,0
П02219,0,2
П022190,0,0
П022191,3,1
П022192,0,0
П022193,0,0
П022194,0,1
П022195,0,0
П022196,0,0
П022197,0,0
П022198,0,0
П022199,0,0
П02220,0,0
П022200,0,0
П022201,0,0
П022202,0,0
П022203,0,0
П022204,1,1
П022205,0,0
П022206,1,1
П022207,0,0
П022208,0,0
П022209,1,1
П02221,0,0
П022210,0,0
П022211,0,0
П022212,0,0
П022213,0,0
П022214,0,0
П022215,0,2
П022216,0,0
П022217,0,0
П022218,0,0
П022219,0,0
П02222,0,0
П022220,0,0
П022221,0,0
П022222,0,0
П022223,1,1
П022224,0,0
П022225,0,1
П022226,0,0
П022227,0,0
П022228,0,0
П022229,0,0
П02223,0,0
П022230,1,1
П022231,0,0
П022232,0,0
П022233,0,0
П022234,1,1
П022235,0,0
П022236,0,0
П022237,0,0
П022238,0,0
П022239,0,0
П02224,0,0
П022240,0,0
П022241,0,0
П022242,0,0
П022243,0,1
П022244,0,1
П022245,0,0
П022246,0,0
П022247,0,0
П022248,0,0
П022249,0,0
П02225,0,0
П022250,0,0
П022251,0,0
П022252,0,0
П022253,0,0
П022254,0,0
П022255,0,0
П022256,0,0
П022257,0,0
П022258,0,1
П022259,0,0
П02226,0,0
П022260,0,0
П022261,0,0
П022262,0,0
П022263,0,0
П022264,1,1
П022265,0,0
П022266,0,0
П022267,0,0
П022268,0,0
П022269,0,0
П02227,0,0
П022270,0,0
П022271,1,1
П022272,0,0
П022273,0,1
П022274,0,0
П022275,0,0
П022276,1,1
П022277,0,0
П022278,0,0
П022279,0,0
П02228,0,0
П022280,0,0
П022281,0,0
П022282,0,2
П022283,0,0
П022284,0,0
П022285,0,0
П022286,0,0
П022287,0,1
П022288,0,0
П022289,0,0
П02229,0,0
П022290,0,0
П022291,0,0
П022292,1,1
П022293,0,0
П022294,0,0
П022295,0,0
П022296,0,1
П022297,0,0
П022298,0,0
П022299,0,0
П02230,0,0
П022300,0,0
П022301,0,0
П022302,0,0
П022303,0,0
П022304,0,0
П022305,0,0
П022306,0,0
П022307,1,1
П022308,0,0
П022309,0,1
П02231,0,0
П022310,0,0
П022311,0,0
П022312,0,0
П022313,0,0
П022314,0,0
П022315,0,0
П022316,0,0
П022317,0,0
П022318,0,0
П022319,1,1
П02232,0,0
П022320,0,0
П022321,0,0
П022322,0,2
П022323,0,0
П022324,0,0
П022325,0,0
П022326,0,0
П022327,0,0
П022328,0,0
П022329,0,0
П02233,0,0
П022330,0,0
П022331,0,0
П022332,0,0
П022333,0,0
П022334,0,1
П022335,0,0
П022336,0,0
П022337,0,0
П022338,3,1
П022339,3,1
П02234,0,0
П022340,0,0
П022341,0,0
П022342,0,0
П022343,1,1
П022344,0,0
П022345,0,0
П022346,1,1
П022347,0,0
П022348,0,0
П022349,1,1
П02235,0,0
П022350,0,0
П022351,0,0
П022352,0,0
П022353,0,0
П022354,1,1
П022355,0,0
П022356,0,1
П022357,0,0
П022358,0,0
П022359,0,0
П02236,0,0
П022360,0,0
П022361,0,0
П022362,0,0
П022363,0,0
П022364,0,0
П022365,0,0
П022366,0,0
П022367,0,0
П022368,0,0
П022369,0,0
П02237,0,0
П022370,3,1
П022371,0,0
П022372,0,0
П022373,0,0
П022374,1,1
П022375,1,1
П022376,0,0
П022377,0,1
П022378,0,0
П022379,0,0
П02238,0,0
П022380,1,1
П022381,0,0
П022382,0,1
П022383,0,0
П022384,0,0
П022385,0,0
П022386,0,0
П022387,0,0
П022388,0,0
П022389,0,0
П02239,0,0
П022390,0,0
П022391,0,0
П022392,0,0
П022393,0,0
П022394,0,1
П022395,0,0
П022396,0,0
П022397,0,0
П022398,0,0
П022399,0,1
П02240,0,0
П022400,0,1
П022401,3,1
П022402,0,0
П022403,0,0
П022404,0,0
П022405,1,1
П022406,0,0
П022407,0,0
П022408,0,0
П022409,0,0
П02241,0,0
П022410,0,0
П022411,0,0
П022412,0,0
П022413,0,0
П022414,0,0
П022415,0,1
П022416,0,0
П022417,0,0
П022418,0,0
П022419,0,0
П02242,0,1
П022420,0,0
П022421,0,0
П022422,0,0
П022423,1,1
П022424,0,0
П022425,1,1
П022426,0,0
П022427,0,0
П022428,3,1
П022429,0,0
П02243,0,0
П022430,3,1
П022431,0,0
П022432,0,0
П022433,0,0
П022434,0,1
П022435,0,0
П022436,0,0
П022437,0,0
П022438,0,0
П022439,1,1
П02244,0,0
П022440,3,1
П022441,0,0
П022442,0,0
П022443,0,1
П022444,0,1
П022445,3,1
П022446,0,0
П022447,0,1
П022448,0,0
П022449,0,0
П02245,0,0
П022450,0,0
П022451,0,0
П022452,0,0
П022453,0,0
П022454,1,1
П022455,0,0
П022456,0,0
П022457,0,0
П022458,0,0
П022459,0,0
П02246,0,1
П022460,0,0
П022461,0,0
П022462,0,0
П022463,0,0
П022464,0,0
П022465,0,0
П022466,0,0
П022467,0,0
П022468,0,0
П022469,0,0
П02247,0,0
П022470,0,0
П022471,0,0
П022472,0,0
П022473,0,0
П022474,0,1
П022475,0,0
П022476,0,0
П022477,0,0
П022478,0,0
П022479,0,0
П02248,0,0
П022480,0,1
П022481,0,0
П022482,0,0
П022483,0,0
П022484,0,0
П022485,0,1
П022486,0,0
П022487,0,0
П022488,0,0
П022489,0,0
П02249,0,1
П022490,0,0
П022491,0,0
П022492,0,0
П022493,0,0
П022494,0,0
П022495,0,0
П022496,0,0
П022497,0,0
П022498,1,1
П022499,0,0
П02250,0,0
П022500,0,0
П022501,0,2
П022502,0,0
П022503,0,0
П022504,0,0
П022505,0,0
П022506,0,0
П022507,0,0
П022508,1,1
П022509,0,0
П02251,0,0
П022510,0,0
П022511,0,0
П022512,0,0
П022513,0,0
П022514,0,2
П022515,0,0
П022516,0,0
П022517,0,0
П022518,0,0
П022519,0,0
П02252,1,1
П022520,0,0
П022521,0,0
П022522,0,0
П022523,0,0
П022524,0,0
П022525,0,0
П022526,0,0
П022527,0,0
П022528,0,0
П022529,0,2
П02253,0,0
П022530,0,0
П022531,0,0
П022532,0,0
П022533,0,0
П022534,0,0
П022535,0,0
П022536,0,0
П022537,0,2
П022538,1,1
П022539,0,0
П02254,0,0
П022540,0,0
П022541,0,0
П022542,0,0
П022543,0,0
П022544,3,1
П022545,0,0
П022546,0,0
П022547,0,0
П022548,0,0
П022549,0,0
П02255,1,1
П022550,0,1
П022551,3,1
П022552,0,0
П022553,0,0
П022554,0,0
П022555,0,0
П022556,1,1
П022557,1,1
П022558,0,0
П022559,0,0
П02256,0,1
П022560,0,0
П022561,0,0
П022562,0,0
П022563,0,0
П022564,0,0
П022565,0,0
П022566,1,1
П022567,0,0
П022568,0,0
П022569,0,2
П02257,0,0
П022570,0,0
П022571,0,0
П022572,0,0
П022573,0,0
П022574,1,1
П022575,0,0
П022576,0,0
П022577,0,0
П022578,0,0
П022579,0,0
П02258,0,2
П022580,0,0
П022581,0,0
П022582,0,0
П022583,0,0
П022584,0,2
П022585,0,0
П022586,0,0
П022587,0,1
П022588,0,0
П022589,0,0
П02259,0,0
П022590,0,0
П022591,0,0
П022592,0,0
П022593,0,0
П022594,0,0
П022595,0,0
П022596,0,0
П022597,1,1
П022598,0,0
П022599,1,1
П02260,0,0
П022600,0,0
П022601,0,0
П022602,0,0
П022603,0,0
П022604,0,0
П022605,0,0
П022606,0,0
П022607,0,0
П022608,0,0
П022609,0,0
П02261,0,0
П022610,0,1
П022611,0,0
П022612,1,1
П022613,0,1
П022614,0,0
П022615,0,0
П022616,0,0
П022617,0,0
П022618,0,0
П022619,0,0
П02262,0,0
П022620,0,0
П022621,0,1
П022622,0,0
П022623,0,0
П022624,0,0
П022625,0,2
П022626,0,1
П022627,0,1
П022628,0,0
П022629,1,1
П02263,0,0
П022630,0,0
П022631,0,0
П022632,0,0
П022633,0,0
П022634,0,0
П022635,0,0
П022636,1,1
П022637,0,0
П022638,0,1
П022639,0,0
П02264,0,0
П022640,0,0
П022641,1,1
П022642,0,0
П022643,0,0
П022644,0,0
П022645,0,0
П022646,3,1
П022647,0,0
П022648,0,0
П022649,0,0
П02265,0,0
П022650,0,0
П022651,0,0
П022652,0,0
П022653,0,0
